set,k,QQ,x_b,t,phi_x,F,sigmaF,Mean F Prediction,Std Dev Prediction,ReH_pred,ReH_std,ReE_pred,ReE_std,ReHt_pred,ReHt_std,dvcs_pred,dvcs_std
105,5.75,1.88,0.215,-0.26,97.12,0.2632,0.02895,0.22770518,0.008482182,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,112.19,0.1565,0.02009,0.17910597,0.008879963,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,127.26,0.1554,0.03001,0.15048692,0.008873048,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,142.33,0.1348,0.03148,0.1336196,0.008697953,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,157.4,0.0947,0.01884,0.124179736,0.008542597,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,172.47,0.1333,0.04065,0.119937286,0.008464146,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,187.53,0.1023,0.03373,0.119937286,0.008464146,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,202.6,0.1361,0.02087,0.12417973,0.008542598,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,217.67,0.134,0.03694,0.13361959,0.008697949,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,232.74,0.1496,0.03915,0.15048692,0.008873048,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,247.81,0.1865,0.02838,0.17910595,0.008879965,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,262.88,0.2104,0.02794,0.22770515,0.008482187,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,277.97,0.3472,0.04697,0.3126941,0.00882974,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,293.07,0.4599,0.05584,0.46891582,0.017110385,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,306.95,0.7515,0.06399,0.7445425,0.04092945,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,318.14,0.0,0.0,1.165668,0.08233909,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,337.5,0.0,0.0,3.0923505,0.28435573,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
105,5.75,1.88,0.215,-0.26,352.5,0.0,0.0,7.0068626,0.7028998,7.2939696,4.189567,5.9550595,4.2411075,3.289618,7.586323,0.11381444,0.0506626
106,5.75,1.88,0.215,-0.34,7.5,0.0,0.0,11.402982,1.7285489,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,22.5,0.0,0.0,2.3930979,0.32166338,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,42.37,0.0,0.0,0.695194,0.063235804,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,52.72,0.4224,0.03608,0.44061065,0.028295876,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,66.9,0.2735,0.04178,0.26709807,0.0094001815,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,82.01,0.19,0.02977,0.1768006,0.006544143,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,97.1,0.1485,0.0221,0.12953906,0.006821888,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,112.18,0.1113,0.0184,0.10320977,0.006437911,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,127.25,0.0847,0.01761,0.08801277,0.0060562436,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,142.32,0.0642,0.01354,0.079175495,0.0060536424,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,157.4,0.0811,0.01652,0.074269995,0.0062934975,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,172.46,0.0739,0.0173,0.0720786,0.0064958776,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,187.54,0.054,0.01163,0.0720786,0.0064958776,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,202.6,0.0572,0.0156,0.074269995,0.0062934975,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,217.68,0.0659,0.01226,0.079175495,0.0060536424,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,232.75,0.0634,0.01383,0.08801277,0.0060562436,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,247.82,0.0911,0.01517,0.10320976,0.006437899,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,262.9,0.1362,0.02048,0.129539,0.0068218783,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,277.99,0.192,0.02032,0.1768004,0.006544134,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,293.1,0.303,0.05001,0.26709792,0.009400201,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,307.28,0.4515,0.04848,0.4406106,0.028295832,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,317.63,0.0,0.0,0.69519395,0.06323577,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,337.5,0.0,0.0,2.3930979,0.32166323,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
106,5.75,1.88,0.215,-0.34,352.5,0.0,0.0,11.402982,1.7285483,7.3220654,7.249992,9.769301,6.8470736,-5.892932,7.310042,0.062822014,0.057731144
107,5.75,1.88,0.215,-0.45,7.5,0.0,0.0,10.599464,3.3012419,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,22.5,0.0,0.0,1.2208725,0.29765356,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,42.22,0.0,0.0,0.3545813,0.034863655,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,51.98,0.2599,0.03049,0.238145,0.0074802125,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,66.87,0.1669,0.01945,0.14968656,0.009606959,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,81.99,0.1014,0.02491,0.10537441,0.010707398,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,97.08,0.0874,0.01118,0.080892704,0.0077202716,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,112.17,0.0575,0.01212,0.066278964,0.004659532,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,127.24,0.0325,0.00707,0.05720823,0.0048341295,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,142.32,0.0395,0.00825,0.05155001,0.0071235164,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,157.4,0.047,0.01117,0.048226718,0.009101351,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,172.46,0.0384,0.0116,0.046685077,0.0101553155,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,187.54,0.0354,0.00818,0.046685077,0.0101553155,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,202.6,0.054,0.01729,0.048226703,0.009101366,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,217.68,0.0415,0.01215,0.05155001,0.007123514,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,232.76,0.0455,0.01068,0.05720823,0.004834135,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,247.83,0.0633,0.02188,0.066278964,0.004659534,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,262.92,0.0747,0.01154,0.080892704,0.0077202604,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,278.01,0.1021,0.01231,0.10537441,0.010707398,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,293.13,0.1669,0.0203,0.14968657,0.009606985,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,308.02,0.2629,0.02933,0.23814458,0.007480151,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,317.78,0.3525,0.05744,0.35458133,0.03486353,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,337.5,0.0,0.0,1.2208674,0.29765242,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
107,5.75,1.88,0.215,-0.45,352.5,0.0,0.0,10.599464,3.3012414,-3.2752934,13.372819,6.077902,15.943345,-5.0349627,7.6773553,0.008212053,0.086848825
108,5.75,1.79,0.244,-0.11,7.44,0.9228,0.10119,0.87773675,0.03693432,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,22.34,0.7688,0.07743,0.8109982,0.03203734,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,37.27,0.6802,0.0659,0.702037,0.025015203,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,52.23,0.5245,0.058,0.5815223,0.019723944,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,67.21,0.4598,0.06364,0.4706905,0.01859339,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,82.21,0.4173,0.07362,0.3785952,0.020485515,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,97.22,0.404,0.0609,0.30653322,0.023099137,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,112.25,0.2445,0.04433,0.25229967,0.025356015,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,127.28,0.2346,0.06425,0.21297304,0.027019808,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,142.33,0.1501,0.0802,0.185803,0.028141197,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,157.39,0.1332,0.10751,0.16878231,0.02882029,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,172.46,0.0,0.0,0.16059038,0.029138664,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,187.54,0.0,0.0,0.16059038,0.029138664,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,202.61,0.0,0.0,0.16878231,0.02882029,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,217.67,0.0,0.0,0.185803,0.028141197,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,232.72,0.0,0.0,0.21297304,0.027019808,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,247.75,0.2823,0.10713,0.25229967,0.025356017,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,262.78,0.2947,0.0632,0.30653322,0.02309914,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,277.79,0.4555,0.05856,0.3785951,0.020485519,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,292.79,0.3275,0.06155,0.4706905,0.018593388,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,307.77,0.5403,0.11269,0.5815222,0.01972394,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,322.73,0.7645,0.08346,0.702037,0.025015203,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,337.66,0.7752,0.10792,0.8109978,0.03203732,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
108,5.75,1.79,0.244,-0.11,352.56,0.9391,0.09977,0.87773675,0.036934316,-2.2743242,3.252009,-2.391589,10.166752,1.1820612,11.110611,-0.003627546,0.038780008
109,5.75,1.79,0.244,-0.15,7.42,1.0445,0.08947,1.0235014,0.03807795,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,22.25,0.8147,0.08027,0.89959836,0.031716436,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,37.15,0.7672,0.06873,0.71953946,0.023087058,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,52.12,0.528,0.05776,0.5477192,0.01623392,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,67.12,0.3724,0.05318,0.4113507,0.012865924,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,82.14,0.2828,0.05686,0.3117621,0.012236928,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,97.17,0.2293,0.04302,0.24169274,0.012676761,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,112.21,0.1818,0.02786,0.19327599,0.013241196,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,127.27,0.2182,0.0575,0.16036767,0.01366519,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,142.32,0.1612,0.04132,0.13877176,0.0139312055,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,157.39,0.1086,0.03168,0.12568955,0.014078486,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,172.46,0.1541,0.05801,0.11952401,0.01414257,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,187.54,0.1199,0.06956,0.119524,0.014142571,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,202.61,0.1411,0.05374,0.12568954,0.014078487,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,217.68,0.1512,0.0304,0.13877176,0.0139312055,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,232.73,0.1274,0.03103,0.16036756,0.013665191,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,247.79,0.1943,0.05107,0.19327599,0.013241197,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,262.83,0.2291,0.03189,0.24169274,0.012676764,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,277.86,0.3598,0.05589,0.31176206,0.012236928,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,292.88,0.3639,0.04849,0.4113507,0.012865926,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,307.88,0.5853,0.05744,0.5477192,0.01623392,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,322.85,0.725,0.06367,0.71953946,0.023087058,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,337.75,0.8891,0.07586,0.89959836,0.03171643,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
109,5.75,1.79,0.244,-0.15,352.58,1.0467,0.10711,1.0235014,0.03807795,-0.078436926,0.6260469,-0.07209886,0.6148441,-0.043950815,0.6734046,0.018681522,0.012465984
110,5.75,1.79,0.244,-0.2,7.52,0.9157,0.09333,0.9773999,0.041910604,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,22.29,0.8046,0.08798,0.802318,0.03210571,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,37.03,0.6066,0.05967,0.58780193,0.020824948,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,52.02,0.4434,0.05161,0.41358566,0.01316427,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,67.04,0.3548,0.04976,0.29399836,0.009940491,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,82.09,0.2085,0.0322,0.2155661,0.009346192,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,97.14,0.1219,0.02397,0.16450924,0.009530827,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,112.19,0.1078,0.01996,0.13109352,0.009764427,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,127.25,0.0996,0.0219,0.10921103,0.009909091,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
