set,k,QQ,x_b,t,phi_x,F,sigmaF,Mean F Prediction,Std Dev Prediction,ReH_pred,ReH_std,ReE_pred,ReE_std,ReHt_pred,ReHt_std,dvcs_pred,dvcs_std
110,5.75,1.79,0.244,-0.2,142.32,0.1133,0.03087,0.09517965,0.009978769,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,157.39,0.0752,0.01794,0.08682225,0.010006099,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,172.46,0.0729,0.02285,0.0829163,0.010014274,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,187.54,0.0,0.0,0.0829163,0.010014274,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,202.61,0.0993,0.03178,0.086822264,0.0100061,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,217.68,0.133,0.02366,0.09517963,0.009978769,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,232.75,0.0839,0.0223,0.10921103,0.009909091,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,247.81,0.1148,0.03596,0.13109352,0.009764429,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,262.86,0.129,0.02369,0.16450922,0.009530827,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,277.91,0.2297,0.02986,0.21556595,0.009346192,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,292.96,0.2418,0.04595,0.29399833,0.009940487,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,307.98,0.5125,0.07523,0.41358566,0.01316427,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,322.97,0.5915,0.06354,0.58780104,0.020824926,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,337.71,0.7738,0.06622,0.80231714,0.03210568,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
110,5.75,1.79,0.244,-0.2,352.48,0.9827,0.08284,0.9773999,0.041910604,-0.8775692,0.6412575,-0.8646836,0.5978873,-1.038919,0.69701725,0.008848436,0.0103546735
111,5.75,1.79,0.244,-0.26,7.94,0.9687,0.10165,1.0293626,0.05005618,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,22.8,0.7506,0.07989,0.7504057,0.03268412,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,36.9,0.4449,0.04327,0.49576858,0.01779512,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,51.92,0.3577,0.03042,0.3191331,0.009537287,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,66.98,0.2284,0.02474,0.21516705,0.0074565625,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,82.04,0.1546,0.02304,0.15396228,0.007679441,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,97.11,0.1155,0.02119,0.11692647,0.008058619,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,112.17,0.097,0.01604,0.093948565,0.008248739,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,127.24,0.0862,0.02787,0.079463534,0.008303193,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,142.31,0.0511,0.01619,0.07042939,0.008295544,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,157.38,0.0441,0.01951,0.0651446,0.008271739,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,172.46,0.095,0.03328,0.062698886,0.008255129,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,187.54,0.0736,0.03055,0.062698886,0.008255129,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,202.62,0.0792,0.02198,0.0651446,0.008271739,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,217.69,0.0564,0.02281,0.07042937,0.008295543,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,232.76,0.0652,0.02316,0.079463534,0.008303193,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,247.83,0.1025,0.01951,0.093948565,0.00824874,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,262.89,0.1127,0.0205,0.11692648,0.008058619,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,277.96,0.1456,0.02086,0.15396214,0.007679441,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,293.02,0.2293,0.04428,0.21516705,0.0074565625,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,308.08,0.3108,0.03446,0.31913272,0.009537278,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,323.1,0.4629,0.03986,0.4957682,0.017795105,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,337.2,0.7417,0.05613,0.75040656,0.03268416,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
111,5.75,1.79,0.244,-0.26,352.06,1.1343,0.10085,1.0293627,0.050056174,-0.6061469,0.7425012,-0.569192,0.6930287,-0.65221876,0.845188,0.01896224,0.008482024
112,5.75,1.8,0.244,-0.34,9.48,0.0,0.0,1.1436915,0.087310486,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,24.21,0.6359,0.0715,0.65270144,0.039683912,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,36.86,0.3775,0.03071,0.38388884,0.016114695,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,51.81,0.2216,0.02059,0.22130051,0.0073912144,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,66.91,0.1277,0.01663,0.14109269,0.0075896103,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,82.0,0.0778,0.01294,0.09975463,0.007971724,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,97.08,0.0699,0.01096,0.077330686,0.008189251,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,112.15,0.0516,0.0106,0.06471468,0.0087188855,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,127.23,0.0551,0.01989,0.05746407,0.009549644,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,142.31,0.0,0.0,0.053311598,0.010433409,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,157.38,0.0316,0.01975,0.051051304,0.011139809,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,172.46,0.0,0.0,0.05005458,0.011526075,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,187.54,0.0,0.0,0.05005458,0.011526075,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,202.62,0.0564,0.0342,0.051051304,0.011139809,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,217.69,0.1114,0.05955,0.05331159,0.010433417,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,232.77,0.0517,0.02101,0.05746407,0.009549644,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,247.85,0.0663,0.02052,0.06471467,0.008718884,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,262.92,0.0895,0.01394,0.07733069,0.008189252,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,278.0,0.0878,0.01439,0.09975463,0.007971724,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,293.09,0.1615,0.0251,0.14109266,0.007589616,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,308.19,0.2246,0.0311,0.22130041,0.00739121,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,323.14,0.3849,0.03988,0.38388923,0.016114704,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,335.79,0.6702,0.05384,0.6527005,0.039683875,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
112,5.75,1.8,0.244,-0.34,350.52,0.0,0.0,1.1436917,0.08731048,-2.7285066,3.076734,-13.455809,19.479342,16.087175,22.9002,0.05043972,0.04470335
113,5.75,1.8,0.244,-0.45,7.5,0.0,0.0,1.5750525,0.20962104,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,26.69,0.0,0.0,0.44987175,0.043523133,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,36.83,0.2675,0.02277,0.26156947,0.017814785,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,51.71,0.1461,0.01315,0.14057179,0.005137429,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,66.84,0.082,0.0109,0.087679446,0.0046330057,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,81.95,0.0556,0.00972,0.061701223,0.0051305583,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,97.05,0.0483,0.01439,0.04761977,0.0053416626,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,112.14,0.0342,0.01068,0.03945935,0.005676953,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,127.22,0.0,0.0,0.034536447,0.0061724004,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,142.3,0.0,0.0,0.03154392,0.006690478,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,157.37,0.0,0.0,0.029819695,0.0071005677,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,172.46,0.0,0.0,0.029026948,0.007323678,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,187.54,0.0,0.0,0.029026948,0.007323678,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,202.63,0.0,0.0,0.029819695,0.0071005677,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,217.7,0.0,0.0,0.031543925,0.0066904784,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,232.78,0.0363,0.03048,0.034536447,0.0061724004,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,247.86,0.0361,0.01132,0.03945935,0.005676952,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,262.95,0.042,0.00784,0.047619797,0.005341662,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,278.05,0.0617,0.00791,0.061701182,0.005130558,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,293.16,0.1165,0.01492,0.08767943,0.0046330085,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,308.29,0.1219,0.01676,0.14057179,0.005137429,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,323.17,0.2596,0.02819,0.26156947,0.017814796,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,333.31,0.0,0.0,0.44987175,0.043523133,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
113,5.75,1.8,0.244,-0.45,352.5,0.0,0.0,1.5750524,0.20962106,-0.49808705,2.843812,0.5270346,7.4027824,-2.488057,13.738938,0.012783855,0.02505688
114,5.75,2.12,0.244,-0.11,7.54,1.5346,0.13712,1.5479796,0.058074992,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,22.6,1.4207,0.13277,1.3950366,0.050116636,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,37.61,1.0404,0.12148,1.1608214,0.03846632,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,52.44,0.8799,0.0865,0.92303485,0.027900875,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,67.2,0.6952,0.06824,0.71941453,0.02107406,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,82.22,0.5983,0.0752,0.55659187,0.0184818,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,97.24,0.507,0.07297,0.43484956,0.018733086,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,112.27,0.3218,0.04225,0.34637478,0.019931586,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,127.31,0.2593,0.0599,0.28380713,0.021124907,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,142.36,0.2583,0.0636,0.2414143,0.022027692,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,157.41,0.205,0.0475,0.21521138,0.02260394,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,172.47,0.156,0.05685,0.20269403,0.02288066,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,187.53,0.159,0.05759,0.20269403,0.02288066,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,202.59,0.1964,0.0496,0.21521121,0.022603935,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,217.64,0.3118,0.0963,0.2414143,0.022027694,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,232.69,0.3251,0.08869,0.28380713,0.021124907,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,247.73,0.3892,0.07731,0.34637475,0.019931586,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,262.76,0.3741,0.04429,0.4348495,0.018733088,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,277.78,0.6233,0.09723,0.55659187,0.018481797,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,292.8,0.7363,0.11507,0.71941453,0.021074055,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,307.56,0.8337,0.08401,0.9230347,0.027900875,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,322.39,1.2046,0.10594,1.1608214,0.03846632,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,337.4,1.3884,0.141,1.3950362,0.050116625,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
114,5.75,2.12,0.244,-0.11,352.46,1.695,0.1655,1.5479796,0.058074992,1.0663686,1.0441113,1.0826029,1.0409106,1.1547385,1.1162997,-0.025026875,0.01870125
115,5.75,2.12,0.245,-0.15,7.67,1.84,0.22472,1.858389,0.075293325,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,22.96,1.5919,0.13416,1.5497643,0.05927238,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,37.7,1.0971,0.09876,1.1681316,0.04023676,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,52.54,0.7936,0.08988,0.84370923,0.02578267,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,67.11,0.6149,0.07227,0.61241275,0.018316645,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,82.14,0.4462,0.05147,0.44860372,0.016246699,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,97.19,0.3359,0.04317,0.33845538,0.01674354,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,112.24,0.3084,0.04718,0.2647798,0.017707905,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,127.29,0.2034,0.03398,0.21585691,0.01849108,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,142.35,0.1898,0.03125,0.18419963,0.019008253,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,157.41,0.1622,0.04057,0.16524847,0.019306628,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,172.47,0.1458,0.0301,0.15637112,0.01944068,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,187.53,0.1656,0.03323,0.15637112,0.01944068,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
