set,k,QQ,x_b,t,phi_x,F,sigmaF,Mean F Prediction,Std Dev Prediction,ReH_pred,ReH_std,ReE_pred,ReE_std,ReHt_pred,ReHt_std,dvcs_pred,dvcs_std
115,5.75,2.12,0.245,-0.15,202.59,0.1535,0.02523,0.16524847,0.019306628,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,217.65,0.163,0.0313,0.18419963,0.019008256,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,232.71,0.2283,0.03559,0.21585691,0.01849108,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,247.76,0.2927,0.04396,0.26477975,0.017707907,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,262.81,0.2986,0.0343,0.33845502,0.016743537,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,277.86,0.4838,0.04511,0.44860366,0.016246699,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,292.89,0.568,0.06143,0.61241275,0.01831665,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,307.46,0.8974,0.08546,0.84370834,0.02578264,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,322.3,1.2003,0.10896,1.1681314,0.040236756,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,337.04,1.6672,0.18417,1.549762,0.059272297,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
115,5.75,2.12,0.245,-0.15,352.33,1.7781,0.17075,1.858389,0.075293325,2.9023697,1.1809742,2.800898,1.1476779,3.0716004,1.3015634,0.040276323,0.017430194
116,5.75,2.12,0.245,-0.2,8.89,0.0,0.0,2.1170049,0.14426175,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,23.98,0.0,0.0,1.5323108,0.097730875,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,38.17,1.0285,0.08932,1.0120132,0.057037283,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,52.69,0.6593,0.06058,0.6570532,0.030429149,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,67.03,0.4148,0.04388,0.44194812,0.015940242,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,82.09,0.3466,0.04215,0.30452603,0.009315138,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,97.15,0.2423,0.03034,0.22032416,0.008160809,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,112.22,0.1719,0.02348,0.16765702,0.008708122,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,127.28,0.1102,0.0191,0.13445687,0.009253081,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,142.34,0.1249,0.03074,0.11379555,0.009558386,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,157.4,0.1269,0.03012,0.10175578,0.009694266,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,172.47,0.0759,0.01629,0.09620337,0.009741163,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,187.53,0.0884,0.0222,0.09620337,0.009741164,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,202.6,0.1162,0.01823,0.10175576,0.009694262,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,217.66,0.1069,0.02177,0.11379554,0.009558381,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,232.72,0.1499,0.02648,0.13445687,0.009253081,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,247.78,0.1564,0.02102,0.1676569,0.008708115,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,262.85,0.2092,0.02474,0.22032413,0.008160809,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,277.91,0.3031,0.04869,0.30452582,0.009315131,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,292.97,0.3802,0.0562,0.44194812,0.015940242,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,307.31,0.6291,0.06616,0.65705305,0.030429127,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,321.83,1.0307,0.10688,1.0120131,0.05703724,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,336.02,0.0,0.0,1.5323108,0.097730845,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
116,5.75,2.12,0.245,-0.2,351.11,0.0,0.0,2.1169991,0.14426138,3.970339,1.933993,2.1906548,2.3261914,5.110781,5.371526,0.04797082,0.021153934
117,5.75,2.12,0.245,-0.26,14.3,0.0,0.0,2.124301,0.17817035,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,26.39,0.0,0.0,1.3184541,0.10142868,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,38.87,0.8554,0.08229,0.7943124,0.052416734,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,52.71,0.4852,0.0787,0.4789642,0.024297658,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,66.97,0.3119,0.04931,0.30565214,0.010815725,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,82.06,0.2109,0.03009,0.20475206,0.0062759602,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,97.13,0.1577,0.01829,0.14733939,0.006406185,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,112.2,0.1196,0.01552,0.11332014,0.006962449,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,127.27,0.0985,0.0164,0.09273383,0.0071724164,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,142.33,0.0841,0.01748,0.08033749,0.0071605053,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,157.4,0.0808,0.01668,0.07327744,0.007079406,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,172.47,0.0692,0.01343,0.070071034,0.0070194793,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,187.53,0.0595,0.01638,0.070071034,0.0070194798,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,202.6,0.0713,0.01461,0.07327744,0.0070794076,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,217.67,0.0814,0.01394,0.080337465,0.0071604988,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,232.73,0.0917,0.01384,0.09273379,0.007172418,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,247.8,0.103,0.0153,0.11332011,0.006962446,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,262.87,0.1362,0.01642,0.14733933,0.0064061843,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,277.94,0.1797,0.02044,0.20475206,0.0062759602,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,293.03,0.3344,0.03213,0.30565214,0.010815716,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,307.29,0.4754,0.05367,0.4789642,0.02429768,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,321.13,0.7407,0.06535,0.7943124,0.052416697,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,333.61,0.0,0.0,1.318454,0.10142865,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
117,5.75,2.12,0.245,-0.26,345.7,0.0,0.0,2.124301,0.17817035,5.235966,2.526471,3.9668775,3.009486,3.4263859,7.027939,0.054071642,0.022229465
118,5.75,2.12,0.245,-0.34,7.5,0.0,0.0,3.982837,0.46211475,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,28.65,0.0,0.0,1.0382167,0.102923304,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,39.99,0.5777,0.06726,0.5685927,0.04701802,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,52.42,0.296,0.02405,0.32897818,0.019919142,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,66.92,0.2033,0.0225,0.19489032,0.0069521004,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,82.02,0.1516,0.01921,0.12597771,0.0041864016,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,97.11,0.0967,0.01438,0.0899413,0.0048066326,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,112.19,0.0792,0.01245,0.070198946,0.0050137807,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,127.26,0.0711,0.01806,0.059108563,0.0048524574,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,142.33,0.041,0.01537,0.052866414,0.004606065,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,157.4,0.0343,0.01038,0.04951154,0.004415391,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,172.46,0.0365,0.00793,0.04804627,0.0043199114,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,187.54,0.0264,0.00757,0.04804627,0.0043199114,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,202.6,0.048,0.01131,0.04951154,0.004415388,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,217.67,0.0491,0.00774,0.052866407,0.0046060667,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,232.74,0.0673,0.01074,0.059108563,0.0048524574,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,247.81,0.0769,0.0173,0.07019894,0.0050137825,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,262.89,0.0974,0.01708,0.08994132,0.0048066303,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,277.98,0.1327,0.01495,0.12597771,0.0041864016,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,293.08,0.1938,0.02185,0.19489014,0.0069520823,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,307.58,0.3127,0.02928,0.32897747,0.019919079,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,320.01,0.584,0.08124,0.56859356,0.047018073,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,331.35,0.0,0.0,1.0382168,0.102923326,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
118,5.75,2.12,0.245,-0.34,352.5,0.0,0.0,3.982837,0.46211475,9.494914,3.5833306,9.083346,2.7737777,3.3786488,6.4382787,0.06850119,0.027011098
119,5.75,2.12,0.245,-0.45,7.5,0.0,0.0,5.850645,1.1620134,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,22.5,0.0,0.0,0.9025078,0.15393744,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,40.64,0.0,0.0,0.27868995,0.030409012,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,51.97,0.1767,0.01501,0.16919045,0.011110997,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,66.88,0.1016,0.01223,0.10244214,0.0030712602,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,82.0,0.0701,0.01027,0.07013367,0.0035491034,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,97.09,0.0553,0.01115,0.053089004,0.0036834397,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,112.17,0.0425,0.00743,0.043448023,0.003272816,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,127.25,0.0318,0.01015,0.03777199,0.0029220043,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,142.32,0.0264,0.0069,0.034405675,0.002855655,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,157.39,0.021,0.0059,0.032503325,0.0029701453,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,172.46,0.0297,0.01183,0.031641327,0.0030793673,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,187.54,0.0264,0.00816,0.031641327,0.0030793673,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,202.61,0.0286,0.00628,0.032503325,0.0029701446,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,217.68,0.0378,0.0131,0.034405664,0.0028556562,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,232.75,0.0304,0.00742,0.03777199,0.0029220043,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,247.83,0.0318,0.00764,0.04344802,0.0032728147,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,262.91,0.0658,0.00853,0.053089004,0.003683446,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,278.0,0.0823,0.00882,0.07013367,0.0035491034,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,293.12,0.1207,0.01386,0.10244213,0.0030712567,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,308.03,0.1773,0.0205,0.16919042,0.0111109745,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,319.36,0.2733,0.03228,0.27868912,0.0304089,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,337.5,0.0,0.0,0.9025078,0.15393735,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
119,5.75,2.12,0.245,-0.45,352.5,0.0,0.0,5.8504906,1.161983,2.7569258,6.3423576,5.1251473,4.9145308,-3.934537,5.3383646,0.02072874,0.0275557
120,5.75,1.94,0.274,-0.11,7.46,0.4022,0.07766,0.44603425,0.029801795,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,22.4,0.3987,0.0546,0.42398715,0.02630525,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,37.34,0.3855,0.05124,0.3855324,0.021429146,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,52.3,0.3762,0.04363,0.33886078,0.018858049,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,67.28,0.3159,0.0486,0.29140067,0.020922674,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,82.28,0.207,0.05414,0.24806853,0.025720496,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,97.28,0.196,0.06549,0.21131472,0.030783989,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,112.3,0.0,0.0,0.18175507,0.03507831,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,127.33,0.0,0.0,0.15916894,0.03835443,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,142.36,0.0,0.0,0.14297678,0.04065538,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,157.41,0.0,0.0,0.13255525,0.042101897,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,172.47,0.0,0.0,0.12746277,0.042796444,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,187.53,0.0,0.0,0.12746277,0.042796444,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,202.59,0.0,0.0,0.13255525,0.042101897,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,217.64,0.0,0.0,0.14297678,0.040655382,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,232.67,0.0,0.0,0.15916891,0.038354438,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,247.7,0.0,0.0,0.18175507,0.03507831,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,262.72,0.2107,0.06684,0.21131472,0.03078399,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
120,5.75,1.94,0.274,-0.11,277.72,0.2091,0.05635,0.24806853,0.025720498,0.21795924,2.0837767,1.343633,2.287099,-2.726607,2.6795864,0.017118959,0.032370146
