,k,QQ,x_b,t,phi_x,F,errF,ReH,ReE,ReHt,dvcs,AbsRes_ReH,AbsRes_ReE,AbsRes_ReHt,AbsRes_dvcs
0,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,7.5,0.1263751983642578,0.004920000210404,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
1,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,22.5,0.12006771564483643,0.00467999977991,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
2,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,37.5,0.1090746745467186,0.004199999850243,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
3,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,52.5,0.09577689319849014,0.00395999988541,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
4,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,67.5,0.08232620358467102,0.00359999993816,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
5,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,82.5,0.07013639807701111,0.003359999973327,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
6,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,97.5,0.059879120439291,0.003120000008494,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
7,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,112.5,0.05171506479382515,0.00288000004366,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
8,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,127.5,0.04553791508078575,0.002760000061244,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
9,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,142.5,0.0411466509103775,0.002520000096411,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
10,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,157.5,0.0383431613445282,0.002520000096411,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
11,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,172.5,0.03697996586561203,0.002400000113994,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
12,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,187.5,0.03697996586561203,0.002400000113994,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
13,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,202.5,0.0383431576192379,0.002520000096411,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
14,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,217.5,0.0411466509103775,0.002640000078827,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
15,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,232.5,0.04553791508078575,0.002640000078827,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
16,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,247.5,0.05171506479382515,0.002760000061244,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
17,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,262.5,0.0598791167140007,0.00288000004366,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
18,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,277.5,0.07013639062643051,0.00323999999091,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
19,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,292.5,0.08232620358467102,0.003479999955744,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
20,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,307.5,0.09577689319849014,0.003839999902993,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
21,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,322.5,0.1090746745467186,0.004199999850243,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
22,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,337.5,0.12006771564483643,0.004559999797493,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
23,5.75,1.82000005245209,0.342999994754791,-0.172000005841255,352.5,0.1263751983642578,0.004800000227988,-0.016045808792114258,0.026380635797977448,-0.02189043164253235,0.009936063550412655,0.9763583335182318,0.33638063579797745,0.3743820570897016,0.007825256698801346
24,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,7.5,0.09436763823032379,0.005040000192821,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
25,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,22.5,0.08805743604898453,0.004439999815077,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
26,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,37.5,0.077640600502491,0.003839999902993,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
27,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,52.5,0.06596802920103073,0.00359999993816,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
28,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,67.5,0.055126287043094635,0.00323999999091,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
29,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,82.5,0.046088799834251404,0.00288000004366,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
30,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,97.5,0.03903794288635254,0.002520000096411,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
31,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,112.5,0.03377704322338104,0.002400000113994,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
32,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,127.5,0.030000168830156326,0.00215999991633,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
33,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,142.5,0.02742139622569084,0.002039999933913,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
34,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,157.5,0.0258212648332119,0.002039999933913,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
35,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,172.5,0.02505623921751976,0.001919999951497,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
36,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,187.5,0.02505623921751976,0.001919999951497,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
37,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,202.5,0.0258212648332119,0.002039999933913,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
38,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,217.5,0.02742139622569084,0.002039999933913,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
39,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,232.5,0.03000016137957573,0.00215999991633,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
40,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,247.5,0.03377703204751015,0.002400000113994,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
41,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,262.5,0.03903793916106224,0.002520000096411,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
42,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,277.5,0.04608878493309021,0.002760000061244,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
43,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,292.5,0.055126287043094635,0.003120000008494,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
44,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,307.5,0.06596802920103073,0.003359999973327,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
45,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,322.5,0.0776405930519104,0.003839999902993,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
46,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,337.5,0.08805743604898453,0.004559999797493,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
47,5.75,1.93299996852875,0.368000000715256,-0.23199999332428,352.5,0.0943676307797432,0.005040000192821,-0.015656396746635437,0.027230437844991684,-0.022221742197871208,0.011176408268511295,1.2170982026942745,0.3372304378449917,0.3205648381813378,0.001652758282234705
