,0,1,2,3
0,-0.11581904,-2.6533682,-3.4289365,0.015204797
1,0.612524,-3.6499176,-4.949316,0.009248141
2,0.85529035,-5.3537436,-4.567484,0.0068633035
3,0.47981158,-5.408715,-3.0883238,0.008910425
4,0.36071774,-7.9407535,-2.398832,0.008353293
5,0.3535585,-3.6457376,-4.6833773,0.0035953522
6,0.8114799,-5.091658,-5.184801,0.0031872466
7,1.1127743,-5.5497313,-4.6825485,0.0025086477
8,0.99113506,-6.3304024,-3.9198608,0.0030951798
9,0.716573,-8.246813,-2.9967031,0.0031490177
10,0.6339202,-1.1811832,-4.137916,0.009604394
11,0.84588516,-2.0752387,-5.1682754,0.0068870634
12,1.1676844,-3.6639516,-6.130067,0.005294837
13,1.5214974,-5.586544,-5.890969,0.0033011213
14,1.2236989,-7.9769387,-3.967475,0.0049012825
15,0.59539807,-2.624171,-4.920712,0.006186433
16,0.5604652,-5.0087657,-5.2926393,0.002827987
17,0.07979752,-3.9346063,-3.2594595,0.0058091357
18,-0.56849813,-3.6781487,-2.5262144,0.0062784404
19,-0.19632503,-2.3737733,-1.4885695,0.008518688
20,-0.3383408,-0.53173625,-2.3620727,0.003221795
21,-0.19758263,-1.8743689,-2.7181654,0.0022192523
22,-0.065422736,-2.981917,-2.944621,0.0019857883
23,-0.12721553,-3.1453605,-2.6907556,0.0016044006
24,0.099917196,-3.7569695,-2.251514,0.0018519461
25,-0.38448235,-1.2527186,-1.989595,0.002034925
26,-0.16328852,-1.3082435,-2.649588,0.0017315075
27,0.18140477,-3.0238752,-3.5276055,0.0011597872
28,0.28421518,-3.8795648,-3.0834692,0.00119159
29,0.12952419,-5.2235065,-2.191908,0.001099091
30,0.42028522,-1.8198676,-2.7918153,0.0009231679
31,0.14783022,-1.9397055,-3.1782174,0.0006737858
32,0.47330043,-4.9036446,-3.9436843,0.00035625696
33,1.0100254,-6.1269116,-3.7237341,0.0003013946
34,1.025311,-7.1275415,-2.5718462,0.00050806254
35,2.1633713,-2.4449804,-5.0307317,-8.3461404e-05
36,1.1987987,-0.13650513,-3.180672,0.0022118986
37,0.50348485,-0.42440084,-3.809398,0.0016382858
38,0.7474732,-1.2716072,-3.2869174,0.0015021674
39,0.7161633,-2.8943229,-2.9896657,0.0015804879
40,2.2130015,-0.77562565,-2.5291455,0.0003947094
41,2.6147401,-2.7877202,-3.666347,0.00022194535
42,1.6618626,-1.5334741,-2.8686256,0.00048349798
43,0.9637679,-1.3203018,-2.1160727,0.000526987
44,1.2098743,-2.021108,-1.524849,0.00051669776
45,1.9095538,-0.001220949,-2.1365314,0.00026488304
46,2.0104094,-1.2351254,-3.1664324,0.0001360029
47,1.8946488,-2.3601942,-4.5838714,6.32219e-05
48,1.4811844,-2.4740257,-3.4201033,0.00017651916
49,0.48654383,-3.0364907,-1.8124892,0.0002907291
50,1.654005,-0.7857809,-1.1826116,9.922311e-05
51,1.8671789,-2.637445,-1.486905,9.9074095e-05
52,1.0851272,-2.831224,-0.9544116,0.00010083243
53,1.1457753,-2.7780006,-0.96874243,0.000117812306
54,0.49316734,-2.5892842,-0.338299,0.00013978034
55,1.4234701,0.07311864,-0.55201876,0.00026209652
56,1.8038363,-1.1730508,-0.6738149,0.00021829084
57,1.366414,-1.1422929,-0.14743236,0.00024072826
58,1.0378417,-1.6057956,0.28679663,0.00023527443
59,0.7001495,-1.6612955,-0.15763155,0.0002197139
60,1.0062762,-0.85735935,0.76222134,7.8074634e-05
61,2.1052334,-3.0228689,0.55014646,4.8436224e-05
62,2.32336,-2.964045,0.13027275,5.1267445e-05
63,1.1590728,-2.027913,-0.1571416,5.9857965e-05
64,0.9968001,-2.2664163,-0.22497603,5.378574e-05
65,2.0521004,-1.3886423,-3.7603743,0.41444415
66,-3.18157,-4.2709455,-4.3643203,0.07789086
67,-2.9575548,-6.474664,-6.025226,0.011963744
68,1.5334872,-2.5844398,-1.8508886,0.20569903
69,-6.4320726,-10.647605,-4.025197,-0.07586194
70,-3.4514084,-9.501148,-2.2593014,-0.008799899
71,-1.3196601,-1.3428144,-1.2771832,0.117524445
72,-3.8274233,-3.682308,-4.133863,0.01983403
73,3.8926084,1.8640505,1.5972226,0.25161
74,-4.0334687,-6.309311,-1.0704347,0.0013094619
75,-3.1475723,-3.977187,-3.552014,0.017198578
76,-1.1557394,-2.3175857,-1.603017,0.040972244
77,-5.4215827,-4.2202063,-3.9528136,-0.12110266
78,-4.4891214,-5.6091948,-2.3058074,-0.059014138
79,0.970346,-0.715,0.16542429,0.14612347
80,1.1969296,0.2525462,-0.49195817,0.11280598
81,-2.3638766,-3.4821706,-2.7180493,0.031121183
82,-1.5064262,-4.2378173,-3.092765,0.024801325
83,-2.219112,-0.81299025,-0.5958127,0.0421479
84,-4.47139,-1.7208325,-6.331316,-0.030178083
85,-3.413123,-4.0481925,-4.453852,0.019043118
86,-0.61469096,-2.5120838,-0.9667522,0.05091304
87,-5.255249,-8.06343,-2.6100354,-0.01750753
88,0.38636658,-1.3892027,-2.3189578,0.041900627
89,1.3784826,-0.12294361,0.0556817,0.15859506
90,-3.087244,-2.9770796,-1.8549057,0.022132143
91,0.9286241,0.044023007,-0.33562762,0.07383844
92,2.9844108,1.6923121,0.02142817,0.090805486
93,1.6486592,0.16343483,0.035916235,0.06028596
94,0.6745999,-0.793917,-0.8848663,0.036546603
95,-3.0799026,-3.0209942,-0.099496424,0.029046774
96,-2.099484,-2.6436682,-0.71616465,0.03269744
97,-0.70966834,-2.9550505,3.7120574,0.051175628
98,-1.0413839,-3.0967429,-1.2373536,0.029749949
99,-3.5931976,-5.9293895,-1.1403475,0.0060148165
100,1.068375,-0.45358258,-0.8010707,0.032930553
101,-1.4599997,-2.143197,1.3797976,0.025433958
102,0.51147395,-1.4583508,1.492251,0.06443417
103,0.7793865,-2.414698,1.2733011,0.055086043
104,0.93245435,-2.865334,0.49974376,0.03643289
105,1.3229462,-3.1480596,-0.47368786,0.0306107
106,3.6089444,-1.2791001,-0.42640552,0.034931313
107,-1.1806382,-2.6438217,-0.91746,0.018986363
108,-1.2846905,-3.4427125,0.31002778,0.028192293
109,-1.4958801,-4.3938675,-0.03837049,0.027810697
110,-1.4816904,-5.7366915,-0.63815236,0.019817192
111,-1.2221252,-8.942425,-1.7797168,0.008068368
112,-0.38508558,-6.991674,-3.1059394,0.008899737
113,-1.3874099,-5.0105133,-3.0678632,0.0035075434
114,-1.1153512,-6.5102324,-2.1908126,0.0020627081
115,-1.2631545,-5.200904,-2.218105,0.007248614
116,-1.8713633,-5.4999413,-1.9803923,0.009756746
117,-0.2038486,-6.4187655,-2.3129487,0.010687657
118,1.293515,-4.2049108,-1.4869976,0.0137942545
119,-0.42750764,-4.883329,-2.7459846,0.010210339
120,-1.0134892,-4.713804,-2.5060873,0.012840636
121,-0.3650481,-6.354437,-4.066151,0.011179924
122,0.12537056,-7.4276047,-3.8291192,0.009374689
123,-0.048802797,-9.365809,-7.7500734,-0.0026677176
124,1.3354913,-9.065154,-3.7325094,0.0068177246
125,-0.068079494,-2.8518758,-1.056321,0.006993197
126,-0.35811827,-4.8876233,-3.370266,0.006660387
127,0.0926547,-2.9662914,-1.1264688,0.010021694
128,-0.85125464,-6.3537207,-3.598739,0.005995225
129,0.095170334,-4.630181,-1.7077444,0.008251987
130,0.39003837,-4.9870424,-1.807139,0.005660925
131,-0.9306736,-6.923159,-4.948679,0.023023203
132,0.223089,-5.5793266,-2.8554494,0.004554905
133,0.5045307,-8.383678,-3.0552244,0.006491525
134,0.8024903,-7.7610297,-3.9440274,0.0016825926
135,0.5568181,-7.8175097,-6.052138,0.0016898867
136,1.1842362,-6.8158374,-6.549707,0.004515186
137,5.773833,1.2843232,10.0568,-0.05775117
138,-1.5398804,-5.1006374,-5.0261893,0.0038041528
139,0.35307685,-4.1233683,-3.9421685,0.004463006
140,-0.5266194,-5.0913677,-3.7425287,0.0045011733
141,-0.23458947,-4.26657,-1.952764,0.0045963824
142,-0.6983201,-5.179907,-2.1260743,0.0026654676
143,0.12079416,-3.5951114,-2.1645877,-0.00024709105
144,0.008684926,-4.2453103,-2.755735,0.007766884
145,0.5752829,-5.88903,-3.33791,0.0052908733
146,0.37185928,-5.795451,-4.237564,0.0047011822
147,0.1457623,-5.002554,-4.0099707,0.0039627757
148,-0.44491246,-2.4183502,-3.3608668,0.011291133
149,-0.098707974,-2.4009326,-1.3963344,0.0057515614
150,-0.5539168,-4.6535974,-3.0967476,0.0008919127
151,-0.39645693,-5.1592746,-2.4545398,0.0022056047
152,0.08613336,-4.8444843,-1.5345358,0.0027649608
153,0.4023273,-2.7840707,-2.48626,0.0018493943
154,-0.20874903,-3.8684635,-2.8496485,0.002989633
155,-0.3306666,-3.862995,-3.0688412,0.005407555
156,-0.30549142,-3.331719,-2.3293438,0.005312113
157,0.4968306,-1.8574976,-4.570899,0.0008079838
158,-0.27565774,-1.7404959,-2.743018,0.0015594121
159,-0.35390365,-2.6988225,-3.3548527,0.0016251281
160,-0.67769206,-2.9467013,-3.0475695,0.0011824518
161,0.57997036,-1.2621074,-0.48147547,0.0018181838
162,-0.1797869,-2.3013847,-0.91900617,0.0049369745
163,-0.12628953,-2.3423233,-0.79104763,0.0025190134
164,-0.39109087,-2.8560884,-1.2116333,0.0039726105
165,0.11288532,-0.55060726,-0.34560478,0.0008457694
166,-0.58312935,-2.8305893,-1.9643642,0.0025600642
167,-0.38609666,-2.0160336,-1.2154367,0.0019490365
168,-0.27732474,-2.618981,-2.2781851,0.0016655903
169,0.3166451,-0.919343,-1.3726956,0.002442401
170,-0.1874616,-2.2968423,-2.0296183,0.0029840544
171,0.25282308,-2.4704382,-1.9806967,0.0021563526
172,0.22706537,-0.2754144,-0.8987001,0.00013208203
173,0.51462334,-2.9178224,-1.4704714,0.00011555478
174,0.9466203,-4.1769576,-1.8808174,0.00038837455
175,1.0181903,-4.349392,-4.6812215,0.024434775
176,-0.10791977,-2.4897568,-2.4477332,0.028192224
177,-0.41762444,-8.232206,-2.1085432,0.025340533
178,-0.47288892,-2.1260402,-2.9968188,0.020952096
179,-0.4586556,-4.994038,-2.7206123,0.01678128
180,-0.34943336,-7.5721617,-2.4608505,0.015280347
181,0.14382395,-8.608928,-1.5241206,0.01459378
182,-0.60493195,-4.7924743,-2.0961554,0.013447339
183,-0.31236032,-7.0963764,-1.6075013,0.012367336
184,-0.5682533,-9.743533,-1.8857822,0.008240597
185,0.29674572,-10.62941,-1.6616728,0.009052649
186,-0.4147049,-2.8579936,-3.4232855,0.016284278
187,-0.76840866,-3.6827965,-0.51915896,0.025166234
188,-1.5247394,-2.250233,-0.023754025,0.030327177
189,-1.0905706,-2.6197925,-2.6630328,0.016217746
190,-0.43148488,-3.901197,-2.0257201,0.015155476
191,0.021164471,-5.382679,-1.1200392,0.017263193
192,-0.6727239,-5.087254,-0.24151471,0.015690997
193,-0.59657073,-1.7199103,-1.7806841,0.012686769
194,-0.6454697,-3.714273,-0.20274097,0.010816315
